D:\Keith's Data\Downloads\ATS(5)\ATS\ATS\bin\ATS.dll
D:\Keith's Data\Downloads\ATS(5)\ATS\ATS\bin\ATS.pdb
D:\Keith's Data\Downloads\ATS(5)\ATS\ATS\obj\Release\ResolveAssemblyReference.cache
D:\Keith's Data\Downloads\ATS(5)\ATS\ATS\obj\Release\ATS.dll
D:\Keith's Data\Downloads\ATS(5)\ATS\ATS\obj\Release\ATS.pdb
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS-Final\ATS\bin\ATS.dll
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS-Final\ATS\bin\ATS.pdb
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS-Final\ATS\obj\Release\ResolveAssemblyReference.cache
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS-Final\ATS\obj\Release\ATS.dll
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS-Final\ATS\obj\Release\ATS.pdb
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS_backup\ATS\bin\ATS.dll
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS_backup\ATS\bin\ATS.pdb
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS_backup\ATS\obj\Release\ResolveAssemblyReference.cache
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS_backup\ATS\obj\Release\ATS.dll
C:\Users\Ace\Documents\Dropbox\Team Project\BURN_TO_CD_Final Submission\ATS_backup\ATS\obj\Release\ATS.pdb
